sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	sourcePhysiologicalStateId	sourcePhysiologicalStateName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	targetPhysiologicalStateId	targetPhysiologicalStateName	habitatId	habitatName	localityId	localityName	decimalLatitude	decimalLongitude	depth	altitude	observationDateTime	referenceDoi	referenceUrl	referenceCitation	sourceTaxonKingdomName	targetTaxonKingdomName
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid58486	Genipa americana	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid290923	Cardiospermum grandiflorum	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid316851	Sapium glandulosum	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid210352	Cecropia peltata	http://purl.obolibrary.org/obo/PO_0009049	inflorescence							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid210352	Cecropia peltata	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid289665	Cissus sicyoides	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid80338	Spondias mombin	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3493	Ficus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4119	Ipomoea	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama						10.2307/1564235	https://www.jstor.org/stable/1564235?origin=crossref	Rand, A. S., Dugan, B. A., Monteza, H., & Vianda, D. (1990). The diet of a generalized folivore: Iguana iguana in Panama. Journal of Herpetology, 24(2), 211-214.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid429709	Tabebuia rosea	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3630	Abutilon	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4119	Ipomoea	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid93772	Guazuma ulmifolia	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid176608	Melampodium	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3808	Acacia	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid761051	Tabernaemontana alba	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3650	Cucurbitaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid23672	Sapindaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4056	Asclepiadaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid58859	Tamarindus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4119	Ipomoea	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3913	Vigna	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3883	Phaseolus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4743	Commelina	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3828	Crotalaria	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid1634154	Paulinia	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3493	Ficus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid63473	Gonolobus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid169205	Achyranthes	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid100370	Croton	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3803	Fabaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3629	Malvaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4741	Tradescantia	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid108335	Sida	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4479	Poaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4119	Ipomoea	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid3564	Amaranthus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid53866	Desmodium	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid4056	Apocynaceae	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid429709	Tabebuia rosea	http://purl.obolibrary.org/obo/PO_0009046	flowers							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid469730	Sabal mexicana	http://purl.obolibrary.org/obo/PO_0009046	flowers							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid167663	Gliricidia sepium	http://purl.obolibrary.org/obo/PO_0009046	flowers							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid40031	Rhizophora mangle	http://purl.obolibrary.org/obo/PO_0009046	flowers							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid43496	Hamelia	http://purl.obolibrary.org/obo/PO_0009001	fruit							ISO 3166-2:MX	Mexico, Veracruz					1990/1992		https://www.scielo.org.mx/scielo.php?pid=S0065-17372002000100009&script=sci_abstract&tlng=pt	Lara-López, M., & González-Romero, A. (2002). Alimentación de la iguana verde Iguana iguana (squamata: iguanidae) en La Mancha, Veracruz, México. Acta zoológica mexicana, (85), 139-152.	Animalia	Plantae
	NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0034919	juvenile			http://purl.obolibrary.org/obo/RO_0008506	co-occurs with		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0034919	juvenile					ISO 3166-2:PA	Barro Colorado  Island, Panama						10.1126/science.195.4279.689	https://www.science.org/doi/abs/10.1126/science.195.4279.689	Burghardt, G. M., Greene, H. W., & Rand, A. S. (1977). Social behavior in hatchling green iguanas: life at a reptile rookery. Science, 195(4279), 689-691.	Animalia	Animalia
	NCBI:txid161134	Basiliscus basiliscus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0034919	juvenile					ISO 3166-2:PA	Barro Colorado  Island, Panama						10.1126/science.195.4279.689	https://www.science.org/doi/abs/10.1126/science.195.4279.689	Burghardt, G. M., Greene, H. W., & Rand, A. S. (1977). Social behavior in hatchling green iguanas: life at a reptile rookery. Science, 195(4279), 689-691.	Animalia	Animalia
	NCBI:txid48399	Crocodilus acutus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0034919	juvenile					ISO 3166-2:PA	Barro Colorado  Island, Panama						10.1126/science.195.4279.689	https://www.science.org/doi/abs/10.1126/science.195.4279.689	Burghardt, G. M., Greene, H. W., & Rand, A. S. (1977). Social behavior in hatchling green iguanas: life at a reptile rookery. Science, 195(4279), 689-691.	Animalia	Animalia
	NCBI:txid8517	Iguana iguana							http://purl.obolibrary.org/obo/RO_0002470	eats		NCBI:txid681455	Lonchocarpus heptaphyllus	http://purl.obolibrary.org/obo/PO_0025034	leaves							ISO 3166-2:PA	Panama					1979/1980	10.1007/BF00396761	https://link.springer.com/article/10.1007/BF00396761	Troyer, K. (1984). Diet selection and digestion in Iguana iguana: the importance of age and nutrient requirements. Oecologia, 61(2), 201-207.	Animalia	Plantae
	NCBI:txid9606	Homo sapiens							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
	NCBI:txid9615	Canis familiaris							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0000068	egg					ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
	NCBI:txid9615	Canis familiaris							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana			http://purl.obolibrary.org/obo/UBERON_0007023	adult					ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
	NCBI:txid43455	Cathartes aura							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
	NCBI:txid33614	Coragyps atratus							http://purl.obolibrary.org/obo/RO_0002439	preys on		NCBI:txid8517	Iguana iguana									ISO 3166-2:CR	Tortuguero, Costa Rica					1960/1961	10.2307/1948557	https://www.jstor.org/stable/pdf/1948557.pdf?refreqid=excelsior%3A382e9d1d9dd51e00a08953d62ab2308b&ab_segments=&origin=&acceptTC=1	Hirth, H. F. (1963). The ecology of two lizards on a tropical beach. Ecological Monographs, 33(2), 83-112.	Animalia	Animalia
